INSERT INTO budget (start_date, end_date, total_requested, total_allocated, balance) VALUES ('2011-01-01', '2011-12-31', 14000, 7000, 7000);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Affiliation Dues', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Donations', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Entry Fees', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Equipment', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Facilities', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Fundraising', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Membership Dues', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Miscellaneous', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Office Expenses', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Officials', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Other Income', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Room/Lodging', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('Transportation', '2011-01-01', 1000, 500, 500);
INSERT INTO budget_item (name, budget_date, requested, allocated, balance) VALUES ('unknown', '2011-01-01', 1000, 500, 500);
